ExpertNum,Results,Image,ResultsCu,ResultsAg,ResultsPb,Comments
1,P,oddy_hod_1897_3.jpg,,P,,
6,P,oddy_hod_1897_3.jpg,,P,,
8,P,oddy_hod_1897_3.jpg,,T,,
1,P,oddy_nyul_2537_1.jpg,P,P,P,
2,P,oddy_nyul_2537_1.jpg,P,P,P,
6,P,oddy_nyul_2537_1.jpg,P,P,P,
7,P,oddy_nyul_2537_1.jpg,P,P,P,
1,P,oddy_nyul_2537_2.jpg,P,P,P,
2,P,oddy_nyul_2537_2.jpg,P,P,P,
6,P,oddy_nyul_2537_2.jpg,P,P,P,
7,P,oddy_nyul_2537_2.jpg,P,P,P,
1,T,oddy_nyul_2538_1.jpg,T,T,T,
2,T,oddy_nyul_2538_1.jpg,P,P,P,
6,T,oddy_nyul_2538_1.jpg,T,P,P,
7,T,oddy_nyul_2538_1.jpg,P,P,P,
1,T,oddy_nyul_2538_2.jpg,T,T,T,
2,T,oddy_nyul_2538_2.jpg,T,P,P,
6,T,oddy_nyul_2538_2.jpg,T,P,P,
7,T,oddy_nyul_2538_2.jpg,T,P,P,
1,U,oddy_nyul_2539_1.jpg,T,T,U,
2,U,oddy_nyul_2539_1.jpg,P,P,U,
6,U,oddy_nyul_2539_1.jpg,P,P,U,
7,U,oddy_nyul_2539_1.jpg,P,P,U,
1,U,oddy_nyul_2539_2.jpg,T,T,U,
2,U,oddy_nyul_2539_2.jpg,P,P,U,
6,U,oddy_nyul_2539_2.jpg,P,P,U,
7,U,oddy_nyul_2539_2.jpg,P,P,U,
1,U,oddy_nyul_2540_1.jpg,T,T,U,
2,U,oddy_nyul_2540_1.jpg,U,P,U,
6,U,oddy_nyul_2540_1.jpg,T,P,U,
7,U,oddy_nyul_2540_1.jpg,U,P,U,
1,U,oddy_nyul_2540_2.jpg,T,T,U,
2,U,oddy_nyul_2540_2.jpg,T,P,U,
6,U,oddy_nyul_2540_2.jpg,T,P,U,
7,U,oddy_nyul_2540_2.jpg,T,P,U,
1,U,oddy_nyul_2541_1.jpg,T,T,U,
2,U,oddy_nyul_2541_1.jpg,P,P,U,
6,U,oddy_nyul_2541_1.jpg,P,P,U,
7,U,oddy_nyul_2541_1.jpg,P,P,U,
1,U,oddy_nyul_2541_2.jpg,T,T,U,
2,U,oddy_nyul_2541_2.jpg,P,P,U,
6,U,oddy_nyul_2541_2.jpg,P,P,U,
7,U,oddy_nyul_2541_2.jpg,P,P,U,
1,U,oddy_nyul_2542_1.jpg,T,T,U,
2,U,oddy_nyul_2542_1.jpg,P,P,U,
6,U,oddy_nyul_2542_1.jpg,P,P,U,
7,U,oddy_nyul_2542_1.jpg,P,P,T,
1,U,oddy_nyul_2542_2.jpg,T,T,U,
2,U,oddy_nyul_2542_2.jpg,P,P,U,
6,U,oddy_nyul_2542_2.jpg,P,P,U,
7,U,oddy_nyul_2542_2.jpg,P,P,U,
1,U,oddy_nyul_2543_1.jpg,T,T,U,
2,U,oddy_nyul_2543_1.jpg,U,P,U,
6,U,oddy_nyul_2543_1.jpg,U,P,U,
7,U,oddy_nyul_2543_1.jpg,U,P,T,
1,U,oddy_nyul_2543_2.jpg,T,T,U,
2,U,oddy_nyul_2543_2.jpg,U,P,U,
6,U,oddy_nyul_2543_2.jpg,U,P,U,
7,U,oddy_nyul_2543_2.jpg,U,P,U,
1,U,oddy_nyul_2544_1.jpg,T,T,U,
2,U,oddy_nyul_2544_1.jpg,U,P,U,
6,U,oddy_nyul_2544_1.jpg,T,P,U,
7,U,oddy_nyul_2544_1.jpg,U,P,U,
1,U,oddy_nyul_2544_2.jpg,T,T,U,
2,U,oddy_nyul_2544_2.jpg,U,P,U,
6,U,oddy_nyul_2544_2.jpg,T,P,U,
7,U,oddy_nyul_2544_2.jpg,U,P,U,
1,P,oddy_nyul_2545_1.jpg,P,P,P,
2,P,oddy_nyul_2545_1.jpg,P,P,P,
6,P,oddy_nyul_2545_1.jpg,P,P,P,
7,P,oddy_nyul_2545_1.jpg,P,P,P,
1,P,oddy_nyul_2545_2.jpg,P,P,P,
2,P,oddy_nyul_2545_2.jpg,P,P,P,
6,P,oddy_nyul_2545_2.jpg,P,P,P,
7,P,oddy_nyul_2545_2.jpg,P,P,P,
1,P,oddy_nyul_2546_1.jpg,P,P,P,
2,P,oddy_nyul_2546_1.jpg,P,P,P,
6,P,oddy_nyul_2546_1.jpg,P,P,P,
7,P,oddy_nyul_2546_1.jpg,P,P,P,
1,P,oddy_nyul_2546_2.jpg,P,P,P,
2,P,oddy_nyul_2546_2.jpg,P,P,P,
6,P,oddy_nyul_2546_2.jpg,P,P,P,
7,P,oddy_nyul_2546_2.jpg,P,P,P,
1,P,oddy_nyul_2547_1.jpg,P,P,P,
2,P,oddy_nyul_2547_1.jpg,P,P,P,
6,P,oddy_nyul_2547_1.jpg,P,P,P,
7,P,oddy_nyul_2547_1.jpg,P,P,P,
1,P,oddy_nyul_2547_2.jpg,P,P,P,
2,P,oddy_nyul_2547_2.jpg,P,P,P,
6,P,oddy_nyul_2547_2.jpg,P,P,P,
7,P,oddy_nyul_2547_2.jpg,P,P,P,
1,P,oddy_nyul_2548_1.jpg,P,P,P,
2,P,oddy_nyul_2548_1.jpg,P,P,P,
6,P,oddy_nyul_2548_1.jpg,P,U,P,
7,P,oddy_nyul_2548_1.jpg,P,P,P,
1,P,oddy_nyul_2548_2.jpg,P,P,P,
2,P,oddy_nyul_2548_2.jpg,P,P,P,
6,P,oddy_nyul_2548_2.jpg,P,P,P,
7,P,oddy_nyul_2548_2.jpg,P,P,P,
1,T,oddy_nyul_2549_1.jpg,P,P,T,
2,T,oddy_nyul_2549_1.jpg,U,P,P,
6,T,oddy_nyul_2549_1.jpg,P,T,P,
7,T,oddy_nyul_2549_1.jpg,U,P,P,
1,T,oddy_nyul_2549_2.jpg,P,P,T,
2,T,oddy_nyul_2549_2.jpg,U,P,P,
6,T,oddy_nyul_2549_2.jpg,P,P,P,
7,T,oddy_nyul_2549_2.jpg,U,P,P,
1,T,oddy_nyul_2550_1.jpg,P,P,T,
2,T,oddy_nyul_2550_1.jpg,U,P,T,
6,T,oddy_nyul_2550_1.jpg,P,P,T,
7,T,oddy_nyul_2550_1.jpg,U,P,P,
1,T,oddy_nyul_2550_2.jpg,P,P,T,
2,T,oddy_nyul_2550_2.jpg,P,P,T,
6,T,oddy_nyul_2550_2.jpg,P,P,T,
7,T,oddy_nyul_2550_2.jpg,P,P,T,
1,P,oddy_nyul_2551_1.jpg,P,P,P,
2,P,oddy_nyul_2551_1.jpg,T,P,P,tarnish visible on Cu coupon
6,P,oddy_nyul_2551_1.jpg,T,T,P,
7,P,oddy_nyul_2551_1.jpg,T,P,P,
1,P,oddy_nyul_2551_2.jpg,P,P,P,
2,P,oddy_nyul_2551_2.jpg,T,P,P,light tarnish at bottom of Cu coupon
6,P,oddy_nyul_2551_2.jpg,P,P,P,
7,P,oddy_nyul_2551_2.jpg,T,P,P,
1,U,oddy_nyul_2552_1.jpg,T,U,T,
2,U,oddy_nyul_2552_1.jpg,T,U,P,extend of tarnish on Ag much more visible in image 1
6,U,oddy_nyul_2552_1.jpg,T,U,P,
7,U,oddy_nyul_2552_1.jpg,T,U,P,
1,U,oddy_nyul_2552_2.jpg,T,T,T,Can't see why this failed.
2,U,oddy_nyul_2552_2.jpg,T,P,P,See above (image 2 has only light tarnish on bottom of Ag coupon)
6,U,oddy_nyul_2552_2.jpg,T,T,P,
7,U,oddy_nyul_2552_2.jpg,T,P,P,
1,P,oddy_nyul_2553_1.jpg,P,P,P,
2,P,oddy_nyul_2553_1.jpg,T,P,T,Matt white colour visible on Pb coupon and darkned surface of Cu - reaction or bad image?
6,P,oddy_nyul_2553_1.jpg,P,P,P,
7,P,oddy_nyul_2553_1.jpg,T,P,T,
1,P,oddy_nyul_2553_2.jpg,P,P,P,
2,P,oddy_nyul_2553_2.jpg,U,P,T,As above with more tarnish visible on Cu coupon in this image
6,P,oddy_nyul_2553_2.jpg,P,P,P,
7,P,oddy_nyul_2553_2.jpg,U,P,T,
